Latitude,Longitude,LatLong,Label,Date,Link,Place,Note1,Note2,Note3,Note4,Note5
44.017997,124.130629,"45Â° 34' 14"" N, 123Â° 57 44"" W",1,17-Jun,http://latitudes.bandcamp.com/track/45-34-14-n-123-57-44-w,A man sheltering from the wind in a leanto made from dritfwood,A man sheltering from the wind in a leanto made from dritfwood,"Five minutes after recording, we turned out of the parking lot into a hill and walked our bikes ",So this is how it begins,,
44.1185,123.3214,"44?.?1185Â° N, 123?.?3214Â° W",2,18-Jun,http://latitudes.bandcamp.com/track/441185-n-1233214-w,"The boat docks at Richardson Park Campground, Oregon ",A grandmother shepherding two children and gathering the third into her arms ,Flatbed pickup trucks and boats pulling into the harbor ,"Boating safety sign - ""don't go overboard with alcohol""",,
44.053734,123.063113,,3,19-Jun,https://latitudes.bandcamp.com/track/44-2-464496-n-123-1-193044-w,"On a bench overlooking the highway at a tackleshop in Springfield, OR",Two dogs on the floor and the sweet grainy smell of alfalfa,"And two iced coffees in the fridge, though this is, after all, a feed and tackle shop","Which we drink on a bench outside in the heat, watching logging trucks go by",,
44.260553,121.801236,,4,20-Jun,https://latitudes.bandcamp.com/track/44-15-35424-n-121-48-351792-w,"Pulled off at the Three Sisters Overlook on the McKenzie Pass, Oregon ","The peak ashen and burnt and raven filled, like some ungodly place",Just before hail so thick and fast it sounds symphonic ,"I thought I'd find you here, says the man whose house we'd slept in nights before, and who pulls up in a blue coupe on the side of the trail and says, I brought you each a sandwich",,
44.302534,120.857175,,5,21-Jun,https://latitudes.bandcamp.com/track/44-15-35424-n-121-48-351792-w-2,"Prineville Coffee Company, Prineville, OR ","Do you think people die on that pass, the barista says, when a biker pulls into the drive through and tells her he is crossing the country ",The embarrassing joy of ice and wifi,,,
44.436,120.3498,,6,22-Jun,https://latitudes.bandcamp.com/track/44-26-66588-n-120-20-84732-w,"Pulled off on the shoulder of the Old Ochoco Highway, OR ","Three barbed wire fences, two downed trees, 13 mles of uphill and downhill gravel, sapling pines, one farm, and an industrial sprinkler ",Don't trust the alternate routes on Maps.Me,,,
44.52748,119.633441,,7,23-Jun,https://latitudes.bandcamp.com/track/44-32-403908-n-119-37-550704-w,"The John Day Fossil Beds, OR ","Blazingly hot, despite the wind ",The wild exhilaration of twenty miles winding downhill,,,
44.420326,118.960503,,8,24-Jun,https://latitudes.bandcamp.com/track/44-24-575568-n-118-57-10836-w,"Outside the supermarket in John Day, OR ","A playlist that cycles, almost inevitably, through Benny and the Jets ","Sitting on the pavement in the heat, tying knots in cherry stems with our tongues",,,
44.463213,118.709948,,9,25-Jun,https://latitudes.bandcamp.com/track/44-27-475668-n-118-42-358128-w,"In a field in Prairie City, OR","Accompanied by a burly firefighter and his firefighter wife - we met in Minnesota, they say, and we return sometimes on fire details ",Though he tells us this while holding up a speaker in one hand and binoculars in the other ,"That's a bobolink, he says. A bobolink! ","Later we will stop by a neighbor's house to tell them about the bobolink. Is that a rare thing, says the friend.",
44.77551,117.831334,,10,26-Jun,https://latitudes.bandcamp.com/track/44-46-2955-n-[national-id]-w,"At the Inland Cafe in Baker City, Oregon ","In a cafe next to a grandfather telling his grandson, you'll never grow if you don't eat more toast.",,,,
44.76899,117.167627,,11a,27-Jun,https://latitudes.bandcamp.com/track/44-46-858-n-117-10-66396-w,"At the Hitching Post supermarket in Richland, OR ",An old man with a shirt patterned with fish who pulls up in a pickup and exits pushing a shopping cart loaded with ice ,A boy on a bicycle doing tricks on the sidewalk,,,
44.835059,116.898642,,11b,27-Jun,https://latitudes.bandcamp.com/track/44-50-62124-n-116-53-551112-w,"On the banks of the Snake River by the Brownlee Dam, Idaho ","Two kids and their mother fly fishing, the lazy sound of the line hitting the waves","A man lying facedown in the back of his pickup truck, a towel over his head, blasting - Lady Gaga, Adele, and Let the Bodies Hit the Floor",The next day he will introduce himself to us as Rick. It's my birthday he says. Good day to fish for crappies.,,
44.72942,116.43738,,12,28-Jun,https://latitudes.bandcamp.com/track/44-43-475968-n-116-26-175128-w,"On the front porch of Liâ€™s Chinese restaurant in Council, Idaho ","When we walk in the chef, a man with a buzz cut and a torn plastic camo jacket, runs to the back and turns on a multicolored boombox and begins dancing wildly, Gangnam style ","There is no menu, he says. The menu is in his head. ","We toast each other with slices of watermelon that arrive inexplicably and he says, my children have gone home to Shanghai, it is hard to own a restaurant here, I have not heard anyone speak Chinese for years",,
45.422111,116.315411,,13,29-Jun,https://latitudes.bandcamp.com/track/45-25-195996-n-116-18-554796-w,"On the back of a truck headed to Riggins, Idaho ","I worry about you kids, says the old man who approaches us outside of a cafe where we have only ordered chicken soup and coffee. The canyon pass gets nasty and narrow. ","You'll have to ride in the back, he says, if that's ok. Too much stuff in the front. ",But the lady can sit on the ice chest if its more comfortable.,,
45.844,116.237,46Â° 30' 38.5308'' N114Â° 43' 3.8208'' W,14,30-Jun,https://latitudes.bandcamp.com/track/45-50-384-n-116-14-132-w,"On a pull off on the way up to White Bird Hill, Idaho ","It's a steep hill, says the man in the RV park that morning. You'll see that grade and go, holy smokes. And it'll take you all day. ",It takes us all day.,,,
46.144894,115.977919,46Â° 51' 40.9716'' N113Â° 59' 40.3656'' W,15,1-Jul,https://latitudes.bandcamp.com/track/46-8-416184-n-115-58-405084-w,"Outside the public library in Kooskia, Idaho ","Blocks away from the supermarket where, in the Oriental section, we consider buying a packet of Golden Curry ","Camped outside a library that is closed on weekends but has, improbably, open WiFi ","Listening to the sound of flags against the poles, next to other cars checking their phones",,
46.510703,114.717728,46Â° 50' 44.8656'' N114Â° 1' 38.7984'' W,16,2-Jul,https://latitudes.bandcamp.com/track/46-30-385308-n-114-43-38208-w,"In the dining room of Lochsa Lodge, Idaho","Free camping for cyclists and a pine scented shower so nice that we, of course, take multiple of the little soaps
","Mysteriously, many of the waitstaff appear Swedish",,,
46.861381,113.994546,46Â° 24' 59.7204'' N114Â° 9' 0.3636'' W,17,3-Jul,https://latitudes.bandcamp.com/track/46-51-409716-n-113-59-403656-w,"In the living room of 240 Daly Avenue, Missoula, Montana",,,,,
46.845796,114.027444,,18,4-Jul,https://latitudes.bandcamp.com/track/46-50-448656-n-114-1-387984-w,"In the parking lot of Southgate Mall in Missoula, Montana","""Get yourself some grub at the food trucks, and check out the beer garden""","""And a special thank you to our community orchestra.""",,,
46.416589,114.150101,,19,5-Jul,https://latitudes.bandcamp.com/track/46-24-597204-n-114-9-03636-w,"In the single room hair salon in Victor, Montana",,,,,
45.617917,113.449475,45° 37' 4.5012'' N113° 26' 58.11'' W,20,6-Jul,https://latitudes.bandcamp.com/track/45-37-45012-n113-26-5811-w,Outside a coffee and tackleshop in Wisdom,"""The ice cream isn't homemade this year. Just soft serve""",The speaker mounted outside playing a tinnier version of the country tunes inside the store,,,
45.757315,113.946803,45° 45' 26.334'' N113° 56' 48.4908'' W,21,7-Jul,https://latitudes.bandcamp.com/track/45-45-26334-n113-56-484908-w,In the campground of Lost Trail Hot Springs,A man with LIFE tattooed on our knuckles who waves us over to his campground,"This isn't fancy food, he says, but by then we are already eating whole spoonfuls of potato salad at one go","Jesus, says the grandfather. I don't even like walking more than 500 feet at a time. I have a four wheeler for that.",,
45.206869,112.655008,45° 12' 24.7284'' N112° 39' 18.0288'' W,22,8-Jul,https://latitudes.bandcamp.com/track/45-12-247284-n112-39-180288-w,At the intersection on the freeway to Dillon,Hosted by a man who makes stained glass windows.,"Kevin died on mountain, he says at dinner, but at least he was doing what we loved.",,,
45.293554,111.945728,45° 17' 36.7944'' N111° 56' 44.6208'' W,23,9-Jul,https://latitudes.bandcamp.com/track/45-17-367944-n111-56-446208-w,In a combination bookshop and teahouse in Virginia City,Lyrics included on the player piano roll,"""The on switch is hidden behind the right leg"", says the bookshop owner.","""It was my grandmother's.""",,
45.323237,112.106945,45° 19' 23.6532'' N112° 6' 25.002'' W,24,10-Jul,https://latitudes.bandcamp.com/track/45-19-236532-n112-6-25002-w,"Outside a gas station in Alder, Montana",A spotted dog loping back and forth on the highway.,"So, we say, as we bike through the pouring rain. The darkened sky wasn't due to forest fires.",,,
44.847328,111.532723,44° 50' 50.3808'' N111° 31' 57.8028'' W,25,11-Jul,https://latitudes.bandcamp.com/track/44-50-503808-n111-31-578028-w,At the free showers in the Driftwater resort,"This is Chewy, says the woman at the office, gesturing at the chihuahua.",I call him that because he chews on people.,"Don't pet dog, says a sign.",,
44.460479,110.828138,44° 27' 37.7244'' N110° 49' 41.2968'' W,26,12-Jul,https://latitudes.bandcamp.com/track/44-27-377244-n110-49-412968-w,In the crowds by Old Faithful,Everyone raises their phones in unison.,"Man, we say. You could fit 300 tiny towns in this crowd.",,,
44.267576,110.637131,44° 16' 3.2736'' N110° 38' 13.6716'' W,27,13-Jul,https://latitudes.bandcamp.com/track/44-16-32736-n110-38-136716-w,At the edge of Yellowstone,So many cars pulled off to the road we assume there must be a bison.,"Though it is only the view, a lake so spectacular we cannot stop saying wow.",,,
43.824246,110.355686,43° 49' 27.2856'' N110° 21' 20.4696'' W,28,14-Jul,https://latitudes.bandcamp.com/track/43-49-272856-n110-21-204696-w,At a campfire just beyond the Grand Tetons,Kindling that catches so fast we start eyeing the Smoky the Bear signs nervously.,"And by seven pm we are hiding in our tent, under siege from mosquitos.","It'll be better in Dubois, we say questioningly, and a man in an RV next door says, I don't know about that.",,
42.833014,108.730672,42° 49' 58.8504'' N108° 43' 50.4192'' W,29,15-Jul,https://latitudes.bandcamp.com/track/42-49-588504-n108-43-504192-w,"In the kitchen, baking apple turnovers in Lander, WY",,"Reading books on a porch in thirty minute intervals, pausing to fold the dough","I feel, says Max, hands white with flour, as if I am visiting my old life",,
42.494678,107.827302,42° 29' 40.8408'' N107° 49' 38.2872'' W,30,16-Jul,https://latitudes.bandcamp.com/track/42-29-408408-n107-49-382872-w,"Playing ping pong in an empty church basement in Jeffrey City, WY",,"The night before our hosts say, you know that phrase, boom and bust? Because you're headed to a bust town.",People literally put their homes on the back of a truck and drove them away.',"But the church hosts cyclists, and when we arrive the walls are a kind of a guestbook, signed by travelers from South Korea and France and Holland, and several that have inexplicably ridden through twice in two summers.",
41.79107,107.238663,41° 47' 27.852'' N107° 14' 19.1868'' W,31,17-Jul,https://latitudes.bandcamp.com/track/41-47-27852-n107-14-191868-w,"In a Thai restaurant in Rawlins, WY",,"We learn there is a Thai restaurant two days before and pant our way up whole mountains saying, think of pad thai.","Where are you guys from, says our waitress, and we say, oh, we're just excited, we haven't had Thai food in weeks.",,
41.789612,107.206888,41° 47' 22.6032'' N107° 12' 24.7968'' W,32,18-Jul,https://latitudes.bandcamp.com/track/41-47-226032-n107-12-247968-w,"Outside a Walmart in Rawlins, WY",,"A man in a ripped T-shirt says, I like what you're doing, camping in the Walmart, if the cops come, just holler.","You can ride the trains anywhere, he says. I came from Kodiak, Alaska, and my buddy and I are headed to Maine.","Thanks, we say, but they said we could camp here. The next morning a man in sunglasses says, this is not a campground. It's a Walmart. And we say, we did call, but also, that is a good point.",
41.206071,106.80014,41° 12' 21.8556'' N106° 48' 0.504'' W,33,19-Jul,https://latitudes.bandcamp.com/track/41-12-218556-n106-48-0504-w,"In a campsite in Encampment, WY",,"A mile down the road from Riverside, population 52","Truth be told, says our bartender, I don't remember how to make a whiskey sour.","Though he turns out to be a former archaeologist. There are spears, he says, that can pierce clear through a buffalo.",
40.731649,106.282922,40° 43' 53.9364'' N106° 16' 58.5192'' W,34,20-Jul,https://latitudes.bandcamp.com/track/40-43-539364-n106-16-585192-w,"In a library in Walden, CO",Listening to an old couple argue about hummingbirds and library book due dates,"You'll forget the books, and then tomorrow is Sunday, and the library will be closed",,"Tomorrow isn't Sunday, he says",
40.648413,105.18402,40° 38' 54.2868'' N105° 11' 2.472'' W,35,21-Jul,https://latitudes.bandcamp.com/track/40-38-542868-n105-11-2472-w,Outside a combination general store and family home at the base of the Rockies,"I'm sorry, says the woman who comes to the front, her kids streaking in bathing suits behind the counter. I was trying to take in some laundry before it rained.","Eating ice cream cones on the porch and watching hummingbirds swarm the feeders, dozens at a time","You know, I say. I've never been in a place where you could adequately refer to hummingbirds as an infestation",,
40.54907,105.076141,40° 32' 56.652'' N105° 4' 34.1076'' W,36,22-Jul,https://latitudes.bandcamp.com/track/40-32-56652-n105-4-341076-w,"In an Ethiopian restaurant in Fort Collins, CO",Eating injera with our hands and fast enough that we feel like animals,"I did not realize you biked so far, says our waitress, when we are done.","It must be nice, in the mountains, talking to yourself - and she makes a gesture around her face, like a circle, and says - being alone with your thoughts",,
39.739325,104.984807,39° 44' 21.57'' N104° 59' 5.3052'' W,37,23-Jul,https://latitudes.bandcamp.com/track/39-44-2157-n104-59-53052-w,"Aboard a bus in Denver, CO",A festival going on just outside the window,"Is there free food, says a woman marshaling two children.","Please, says a scruffy man boarding the bus. Nothing is free anymore.",,
40.634449,104.327204,40° 38' 4.0164'' N104° 19' 37.9344'' W,38,24-Jul,https://latitudes.bandcamp.com/track/40-38-40164-n104-19-379344-w,In a campground in the Pawnee Grasslands,"Well, says an old couple putting up flag-patterened lights outside their RV. We come here just to get away from it all.",The sky a mile away made spectacular with lightning,,,
40.62485,103.228221,40° 37' 29.46'' N103° 13' 41.5956'' W,39,25-Jul,https://latitudes.bandcamp.com/track/40-37-2946-n103-13-415956-w,"In the rain beneath the awning of a Chinese buffet in Sterling, CO",Eating mangos with the skin still on and watching the rain pour,Listening to tinny iPhone music as couples carrying takeout boxes dash into their cars,"Maybe the storm will wane soon, says Max, the rain fountaining off of the awning",,
40.584437,102.30241,40° 35' 3.9732'' N102° 18' 8.676'' W,40,26-Jul,https://latitudes.bandcamp.com/track/40-35-39732-n102-18-8676-w,"In the hog judging arena in Holyoke, Colorado","A small cleanshaven man in a blazer with the sleeves pushed up to his elbows, pacing the arena","Little kids, maybe six or eight, prodding pigs with a switch, trying to keep composed","The judge announcing the winners without once making eye contact, except for a boy in a button down who could be five, whose hand he shakes solemnly and says, well done, young man",,
40.454382,101.534919,40° 27' 15.7752'' N101° 32' 5.7084'' W,41,27-Jul,https://latitudes.bandcamp.com/track/40-27-157752-n101-32-57084-w,"Evening besides the Enders Reservoir, Nebraska",The electric hum of cicadas,"Both of us with our phones and computers out, the sun setting brilliantly over the reservoir",,,
40.23445,100.417368,40° 14' 4.02'' N100° 25' 2.5248'' W,42,28-Jul,https://latitudes.bandcamp.com/track/40-14-402-n100-25-25248-w,"In a tent pitched in Indianola, Nebraska","Rain we wake up to, half dreaming of thunder","And despite the tent cover, the unmistakeable wet",,,
40.251486,99.635219,40° 15' 5.3496'' N99° 38' 6.7884'' W,43,29-Jul,https://latitudes.bandcamp.com/track/40-15-53496-n99-38-67884-w,"On the curb in Oxford, Nebraska",A father and son riding ATVs into the gas station and up an unpaved road,"Sitting on the curb outside a house so large we think it is a restaurant, two kids spilling out of the door licking enormous ice creams, the garage pushing into the center of the town",,,
40.096124,98.952581,40° 5' 46.0464'' N98° 57' 9.2916'' W,44,30-Jul,https://latitudes.bandcamp.com/track/40-15-53496-n99-38-67884-w,"In a booth in the Frosty Mug in Franklin, Nebraska","Across from a heavyset man who gestures outside and says, are all those boys yours?","To a harried looking woman ordering sixteen burgers, who widens her eyes and says, oh God, yes","Though I have a little girl, too, and she's more trouble than all of them put together",,
39.809734,98.55562,39° 51' 37.8504'' N98° 27' 13.4244'' W,45,31-Jul,https://latitudes.bandcamp.com/track/39-51-378504-n98-27-134244-w,"In the library in Lebanon, Kansas","The librarian, whom we meet in the grocery store, when the shopkeeper says, you can sit at the community table, they're talking politics, but you can read these catalogs if you don't want to talk","The woman with her arms full of photos, saying, you can see how crowded Main Street was, I don't know who will take care of these after I go","In what we have come to recognize as the true Kansas accent, that burnished mix of fondness and pride",,
39.681945,96.659739,39° 40' 55.002'' N96° 39' 35.0604'' W,46,1-Aug,https://latitudes.bandcamp.com/track/39-40-55002-n96-39-350604-w,"In a parking lot in Blue Rapids, Kansas","In a grocery store with a Subway station, where a boy is ordering two sandwiches for his girl","I don't want a soda, she says, but he orders another anyway",And she sips it while he pays,,
39.602774,95.718317,39° 36' 9.9864'' N95° 43' 5.9412'' W,47,2-Aug,https://latitudes.bandcamp.com/track/39-36-99864-n95-43-59412-w,"Outside Netawaka, Kansas","The windmill spun, lazily, by the breeze of passing cars",In a town that seems to consist solely of a large fitness center,The roads lined with advertisements,"If you get tired of gin rummy, come on in and tighten your tummy'",
39.213355,94.125418,39° 12' 48.078'' N94° 7' 31.5048'' W,48,3-Aug,https://latitudes.bandcamp.com/track/39-12-48078-n94-7-315048-w,"In a community center in Orrick, Missouri ","I play the mandolin, says our host. If you want to come to a free bluegrass circle.",Lead by a squat man in cowboy boots and a single cross dangling from one ear.,"They're not all good, she says. But they're warm, and every once in a while, you hear something amazing.",,
39.106581,94.731189,39° 6' 23.6916'' N94° 43' 52.2804'' W,49,4-Aug,https://latitudes.bandcamp.com/track/39-6-236916-n94-43-522804-w,"In Affaere, Kansas City, Missouri ",Eating bratwurst next to a bachelorette party and downing ten buck bottomless mimosas.,"Just so you know, says the waiter. These are particularly strong.","Stumbling hours later into a combination furniture store and coffee shop, where the barista takes one look at us and says, you know, head over to the cashier, and she can give you a little more of a something something.","It's amazing, says the cashier. This is strawberry cream tequila.",
39.09671,93.73344,39° 5' 48.156'' N93° 44' 0.384'' W,50,5-Aug,https://latitudes.bandcamp.com/track/39-5-48156-n93-44-0384-w,"In the Belarusian restaurant, Higginsville, Missouri",Served by a stout woman whose son ushers us in and who assures us the cabbage rolls are very fresh.,"Seated directly across from a couple of old women discussing online church services and who say, without a trace of irony, I was just coming back from Jazzercise.",,,
38.97444,92.80333,38° 58' 27.984'' N92° 48' 11.988'' W,51,6-Aug,https://latitudes.bandcamp.com/track/38-58-27984-n92-48-11988-w,"In a campground in Boonville, Missouri","The air thick and wet with damp, our clothes sticking to our backs.","I can't stay in this tent, says Max, and we pull out our sleeping bags and lie fitfully on the grass until it rains.",,,
38.97336,92.758693,38° 58' 24.1032'' N92° 45' 31.2948'' W,52,7-Aug,https://latitudes.bandcamp.com/track/38-58-241032-n92-45-312948-w,"In an awning during a thunderstorm in Boonville, Missouri",Perched on a park bench watching the rain come down in sheets,"Listening to the only song that seems appropriate, given the circumstances.",,,
38.619518,90.314057,38° 37' 10.2648'' N90° 18' 50.6052'' W,53,8-Aug,https://latitudes.bandcamp.com/track/38-37-102648-n90-18-506052-w,"Outside the world's best ice cream store, St Louis, Missouri","When I was little, says the teenage girl who drives us there, I used to come here with my parents and sit in the back of the minivan with the trunk popped open.","They've never been, says a man when we are reading the menu. They must not be from around here.",,,
38.633604,90.200441,38° 38' 0.9744'' N90° 12' 1.5876'' W,54,9-Aug,https://latitudes.bandcamp.com/track/38-38-09744-n90-12-15876-w,"The organ in the city museum, St Louis, Missouri","Which seems part of the skeleton of the building itself, the windows retrofitted as bellows and flapping to the time of the song.","Halfway up to a ten story slide, children slipping in and out of welded metal dragons","I don't think I'm small enough for this, says Max",,
38.624614,90.18498,38° 37' 28.6104'' N90° 11' 5.928'' W,55,10-Aug,https://latitudes.bandcamp.com/track/38-37-286104-n90-11-5928-w,"Facing the Gateway Arch, St Louis, Missouri","The sun still pale in the half morning, river dappled, arch empty and quiet","And the hush of boats along the river, tethered against the dock",,,
39.12,88.54208,39° 7' 12'' N88° 32' 31.488'' W,56,11-Aug,https://latitudes.bandcamp.com/track/39-7-12-n88-32-31488-w,"A railroad in Effingham, Illinois",Besides a woman holding the hand of a little girl and frowning expectantly at the clock,"At an Amtrak station with a single bench, eating spools of licorice and waiting for the train to come.",,,
38.86671,87.66947,38° 52' 0.156'' N87° 40' 10.092'' W,57,13-Aug,https://latitudes.bandcamp.com/track/38-52-0156-n87-40-10092-w,"On a farm in Crawfordville, Illinois","Pulled off the road, eager and slicked with sweat, at a sign that says, Fresh Produce, Italian farm",Buying melons off a barrel-chested man who slices an enormous watermelon with a carving knife and presses it on us for free,"It's like Italy here in the summer, he says. It's the sunshine state!",,
39.7852,85.76927,39° 47' 6.72'' N85° 46' 9.372'' W,58,14-Aug,https://latitudes.bandcamp.com/track/39-20-36636-n-90-12-38628-w,"On a road in the rain in Greenfield, Indiana","Eating lunch under an awning, looking out at the rain","Next to a woman who has stepped out for a smoke and looks at the bikes appraisingly, saying, you biked all the way from Oregon just to come here?",,,
39.82729,84.89036,39° 49' 38.244'' N84° 53' 25.296'' W,59,15-Aug,https://latitudes.bandcamp.com/track/39-49-38244-n84-53-25296-w,"In a Walmart at midnight in Richmond, Indiana","Because the rain is coming down in sheets and there are no public parks and well, we say with a sigh, the Walmart is open all night.",Curled up on each other on a metal bench,"Though people keep coming well after 3am, pushing carts blearily through the doors",,
39.79641,83.82459,39° 47' 47.076'' N83° 49' 28.524'' W,60,16-Aug,https://latitudes.bandcamp.com/track/39-47-47076-n83-49-28524-w,"In Clifton, Ohio",The morning brisk and sharp and sparkling with dew,"Acres of corn in every direction, and nowhere the trail","Well, says Max, as we peer at the map. I don't think we've gone further from the trail than we were.",,
39.961178,82.998795,39° 57' 40.2408'' N82° 59' 55.662'' W,61,17-Aug,https://latitudes.bandcamp.com/track/39-57-402408-n82-59-55662-w,"On the outskirts of Columbus, Ohio","Skyscrapers rising in the distance, and cyclists on every side.","On our way to a home where the owner texts, I'm not in right now, let yourself in, the cat is named Chairman Mao.","If he gets out, bang a dish with a spoon.",,
39.94,82.00397,39° 56' 24'' N82° 0' 14.292'' W,62,18-Aug,https://latitudes.bandcamp.com/track/39-56-24-n82-0-14292-w,"At the county fair demolition derby in Zanesville, Ohio",A roar of delight from the grandstands and whole towers of smoke,"Tent pitched in a fairground where the manager says, I don't think camping is technically forbidden",,,
40.272869,80.99707,40° 16' 22.3284'' N80° 59' 49.452'' W,63,19-Aug,https://latitudes.bandcamp.com/track/40-16-223284-n80-59-49452-w,"Besides the lake at the handicapped fishing docks in Cadiz, Ohio","Driven over by a man who tells us, my grandfather retired a miner, and my father retired a miner, and I thought I would too.","Careful, he says, gesturing at the lawn. There's duck shit everywhere.","You know, he says, laughing. When I was in Vietnam, one of my guys fell into a pit of shit all the way up to his neck, and we had to throw out everything he owned.",,
40.4612,79.9208,40° 27' 40.32'' N79° 55' 14.88'' W,64,20-Aug,https://latitudes.bandcamp.com/track/40-27-4032-n79-55-1488-w-2,"Near the University of Pittsburgh, Pennsylvania","Weaving along the riverbank, past an old man out for a stroll and kids with punk earrings and two guys holding hands beneath a yellow beam","Looking out past the river at all that steel, and the lowslung splendor of the city",,,
40.440624,79.995888,40° 26' 26.2464'' N79° 59' 45.1968'' W,65,21-Aug,https://latitudes.bandcamp.com/track/40-26-262464-n79-59-451968-w,"Crossing a bridge in Pittsburgh, Pennsylvania","A man balanced against a beam with a sax around his neck, adjusting a stereo at his feet","The roads thick with Pirates fans, an old man pushing his wife in a wheelchair, both of them decked out in gear",,,
39.86795,79.49388,39° 52' 4.62'' N79° 29' 37.968'' W,66,22-Aug,https://latitudes.bandcamp.com/track/39-52-462-n79-29-37968-w,"Late at night besides the tracks in Ohiopyle, Pennsylvania","Woken up on the hour by a throbbing squeal we can feel in our ribcages, what seems like whole walls of sound","Hosted by a girl who gives rafting tours and says, if you don't like the trains, you could sleep up in the forests where our tent is pitched","Although, she says thoughtfully. I don't know if it's any better there either.",,
39.95095,79.45401,39° 57' 3.42'' N79° 27' 14.436'' W,67,23-Aug,https://latitudes.bandcamp.com/track/39-57-342-n79-27-14436-w,"At Fallingwater, Pennsylvania","Still panting from the ride over, gasping, why the hell did they feel the need to build this at the very top of a hill?","Though we fall silent at the sight of it, that house nestled amidst so much calm","The sheer hush and grandeur of the thing, and the tour guide saying, the most important part was that you could hear the sound of the water from every room",,
39.64967,78.76205,39° 38' 58.812'' N78° 45' 43.38'' W,68,24-Aug,https://latitudes.bandcamp.com/track/39-38-58812-n78-45-4338-w,"Live karaoke hour in Cumberland, Maryland","Live karaoke every Thursday at 8, says a sign on the wall. Themed karaoke Saturdays, next up, Summer of Love",Two teenage girls giggling up front into their mics,"Later, when we step out to the curb, a pack of kids smoking joints on the sidewalk and a girl who says, is that song over yet? I want to go back in.",,
39.59917,77.82132,39° 35' 57.012'' N77° 49' 16.752'' W,69,25-Aug,https://latitudes.bandcamp.com/track/39-35-57012-n77-49-16752-w,"At a blacksmithing demonstration in Williamsport, Maryland","A nervous looking teen in a brown leather smock, wielding a hammer the length of his arm.","Now, says the blacksmith. I'll be teaching my apprentice to double, where we alternate striking the rod.",,,
,,,70,26-Aug,,,,,,,
